-1.3634232,0.8548888,-1.2283119,0.8495797
1.2924335,-1.1740088,0.65056556,1.5183562
-2.3791718,-0.12849735,-0.27429733,0.6808094
0.8364176,0.6390867,-0.19645102,-0.8846333
-2.972073,1.0532244,-0.9921381,0.14278933
-0.14124589,-1.1039608,2.0668619,-0.98229223
-3.2142625,0.56781554,0.09675027,0.9038494
-0.8951512,-0.41480416,0.6463264,0.8311634
0.6254178,-1.7166603,-1.8843611,3.2624874
-0.22100198,0.56219655,-0.13285886,-0.9296978
-2.0582724,0.62474686,-0.92566115,1.821316
-3.9904594,-1.0190762,1.289228,0.5937121
0.7518448,0.8034626,1.453767,-2.7632227
-2.1844275,1.2718803,3.4944623,-6.0522437
-4.135163,0.5862721,-0.8320943,0.23832397
-0.94728005,0.43841287,0.5116086,-1.1202186
